红球_1,红球_5,红球_4,红球_3,蓝球,红球_2,红球_6,期数
08,28,26,21,07,17,29,03056,
06,28,21,16,16,13,31,03055,
02,31,21,09,12,05,33,03054,
15,28,21,20,13,19,29,03053,
01,30,23,13,11,12,31,03052,
04,24,17,15,01,13,27,03051,
02,24,23,17,13,08,26,03050,
03,24,13,07,15,06,25,03049,
10,30,28,20,09,12,31,03048,
03,32,28,26,16,17,33,03047,
07,17,11,10,11,08,26,03046,
03,17,15,14,03,07,32,03045,
02,32,16,09,15,05,33,03044,
02,20,19,10,13,08,32,03043,
03,15,10,07,07,05,20,03042,
02,24,18,17,11,03,25,03041,
04,14,12,06,16,05,23,03040,
03,27,24,23,03,05,32,03039,
05,25,24,08,16,07,27,03038,
09,26,18,17,07,14,32,03037,
07,27,25,24,15,21,28,03036,
03,10,08,05,08,04,11,03035,
08,23,16,14,14,13,25,03034,
01,27,20,14,10,07,30,03033,
04,29,27,25,13,11,30,03032,
11,28,22,20,01,17,32,03031,
02,23,14,13,07,06,27,03030,
02,29,26,15,10,07,32,03029,
06,28,20,16,07,13,32,03028,
01,27,17,14,15,11,28,03027,
08,29,26,15,16,13,31,03026,
01,14,13,11,12,05,27,03025,
02,22,17,15,14,07,30,03024,
01,26,22,20,02,10,31,03023,
02,14,12,11,08,07,32,03022,
14,26,25,18,01,15,30,03021,
07,27,26,25,04,10,32,03020,
04,16,13,12,09,08,33,03019,
05,25,20,19,13,16,28,03018,
05,25,23,18,06,08,31,03017,
11,31,30,28,06,17,33,03016,
04,26,25,19,13,11,32,03015,
03,21,08,07,02,05,31,03014,
08,23,21,17,12,13,32,03013,
02,27,17,16,12,12,30,03012,
04,30,12,11,15,05,32,03011,
01,17,13,08,13,02,24,03010,
05,22,20,18,09,09,30,03009,
05,17,14,09,08,08,23,03008,
01,23,21,19,07,09,26,03007,
01,26,21,10,06,03,27,03006,
04,30,17,15,16,06,31,03005,
04,13,10,07,03,06,25,03004,
01,28,23,10,16,07,32,03003,
04,21,20,19,12,09,26,03002,
10,26,13,12,11,11,28,03001,
